

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Sun Aug 15 21:27:48 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	intentry,global,class=CODE,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    21                           	dabs	1,0x7E,2
    22  0000                     
    23                           ; Version 2.20
  1507                           ;lab5_main.c: 107:                 d_flag = 0;
  1508  0065  28B6               	goto	i1l1303
  1509  0066                     i1l1283:
  1510                           
  1511                           ;lab5_main.c: 109:             }
  1512  0066  3002               	movlw	2
  1513  0067  00F4               	movwf	??_isr
  1514  0068  0874               	movf	??_isr,w
  1515  0069  00FC               	movwf	_val_USART
  1516                           
  1517                           ;lab5_main.c: 110:             else if (c_flag == 1){
  1518  006A  28B6               	goto	i1l1303
  1519  006B                     i1l1285:
  1520                           
  1521                           ;lab5_main.c: 112:                 d_flag = 0;
  1522  006B  3003               	movlw	3
  1523  006C  00F4               	movwf	??_isr
  1524  006D  0874               	movf	??_isr,w
  1525  006E  00FC               	movwf	_val_USART
  1526                           
  1527                           ;lab5_main.c: 113:                 c_flag = 1;
  1528  006F  28B6               	goto	i1l1303
  1529  0070                     i1l1287:
  1530                           
  1531                           ;lab5_main.c: 115:         }
  1532  0070  3004               	movlw	4
  1533  0071  00F4               	movwf	??_isr
  1534  0072  0874               	movf	??_isr,w
  1535  0073  00FC               	movwf	_val_USART
  1536                           
  1537                           ;lab5_main.c: 116:     }
  1538  0074  28B6               	goto	i1l1303
  1539  0075                     i1l1289:
  1540                           
  1541                           ;lab5_main.c: 118:     if (TXIF == 1){
  1542  0075  3005               	movlw	5
  1543  0076  00F4               	movwf	??_isr
  1544  0077  0874               	movf	??_isr,w
  1545  0078  00FC               	movwf	_val_USART
  1546                           
  1547                           ;lab5_main.c: 119: 
  1548  0079  28B6               	goto	i1l1303
  1549  007A                     i1l1291:
  1550                           
  1551                           ;lab5_main.c: 121:         if(guia==0x00){
  1552  007A  3006               	movlw	6
  1553  007B  00F4               	movwf	??_isr
  1554  007C  0874               	movf	??_isr,w
  1555  007D  00FC               	movwf	_val_USART
  1556                           
  1557                           ;lab5_main.c: 122:             TXREG = contador_centena + 48;
  1558  007E  28B6               	goto	i1l1303
  1559  007F                     i1l1293:
  1560                           
  1561                           ;lab5_main.c: 124:         }else if(guia==0x01){
  1562  007F  3007               	movlw	7
  1563  0080  00F4               	movwf	??_isr
  1564  0081  0874               	movf	??_isr,w
  1565  0082  00FC               	movwf	_val_USART
  1566                           
  1567                           ;lab5_main.c: 125:             TXREG = contador_decena + 48;
  1568  0083  28B6               	goto	i1l1303
  1569  0084                     i1l1295:
  1570                           
  1571                           ;lab5_main.c: 127:         } else if(guia==0x02){
  1572  0084  3008               	movlw	8
  1573  0085  00F4               	movwf	??_isr
  1574  0086  0874               	movf	??_isr,w
  1575  0087  00FC               	movwf	_val_USART
  1576                           
  1577                           ;lab5_main.c: 128:             TXREG = contador_unidad + 48;
  1578  0088  28B6               	goto	i1l1303
  1579  0089                     i1l1297:
  1580                           
  1581                           ;lab5_main.c: 130:         }else if(guia==0x03){
  1582  0089  3009               	movlw	9
  1583  008A  00F4               	movwf	??_isr
  1584  008B  0874               	movf	??_isr,w
  1585  008C  00FC               	movwf	_val_USART
  1586                           
  1587                           ;lab5_main.c: 131:             TXREG = 0x0D;
  1588  008D  28B6               	goto	i1l1303
  1589  008E                     i1l1301:
  1590  008E  082D               	movf	_RC_temp,w
  1591  008F  00F4               	movwf	??_isr
  1592  0090  01F5               	clrf	??_isr+1
  1593                           
  1594                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1595                           ; Switch size 1, requested type "simple"
  1596                           ; Number of cases is 1, Range of values is 0 to 0
  1597                           ; switch strategies available:
  1598                           ; Name         Instructions Cycles
  1599                           ; simple_byte            4     3 (average)
  1600                           ; direct_byte           11     8 (fixed)
  1601                           ; jumptable            260     6 (fixed)
  1602                           ;	Chosen strategy is simple_byte
  1603  0091  0875               	movf	??_isr+1,w
  1604  0092  3A00               	xorlw	0	; case 0
  1605  0093  1903               	skipnz
  1606  0094  2896               	goto	i1l1407
  1607  0095  28B6               	goto	i1l1303
  1608  0096                     i1l1407:
  1609                           
  1610                           ; Switch size 1, requested type "simple"
  1611                           ; Number of cases is 10, Range of values is 48 to 57
  1612                           ; switch strategies available:
  1613                           ; Name         Instructions Cycles
  1614                           ; simple_byte           31    16 (average)
  1615                           ; direct_byte           41    11 (fixed)
  1616                           ; jumptable            263     9 (fixed)
  1617                           ;	Chosen strategy is simple_byte
  1618  0096  0874               	movf	??_isr,w
  1619  0097  3A30               	xorlw	48	; case 48
  1620  0098  1903               	skipnz
  1621  0099  2861               	goto	i1l1281
  1622  009A  3A01               	xorlw	1	; case 49
  1623  009B  1903               	skipnz
  1624  009C  2863               	goto	i1l100
  1625  009D  3A03               	xorlw	3	; case 50
  1626  009E  1903               	skipnz
  1627  009F  2866               	goto	i1l1283
  1628  00A0  3A01               	xorlw	1	; case 51
  1629  00A1  1903               	skipnz
  1630  00A2  286B               	goto	i1l1285
  1631  00A3  3A07               	xorlw	7	; case 52
  1632  00A4  1903               	skipnz
  1633  00A5  2870               	goto	i1l1287
  1634  00A6  3A01               	xorlw	1	; case 53
  1635  00A7  1903               	skipnz
  1636  00A8  2875               	goto	i1l1289
  1637  00A9  3A03               	xorlw	3	; case 54
  1638  00AA  1903               	skipnz
  1639  00AB  287A               	goto	i1l1291
  1640  00AC  3A01               	xorlw	1	; case 55
  1641  00AD  1903               	skipnz
  1642  00AE  287F               	goto	i1l1293
  1643  00AF  3A0F               	xorlw	15	; case 56
  1644  00B0  1903               	skipnz
  1645  00B1  2884               	goto	i1l1295
  1646  00B2  3A01               	xorlw	1	; case 57
  1647  00B3  1903               	skipnz
  1648  00B4  2889               	goto	i1l1297
  1649  00B5  28B6               	goto	i1l1303
  1650  00B6                     i1l1303:
  1651                           
  1652                           ;lab5_main.c: 134: 
  1653  00B6  033D               	decf	_u_flag,w
  1654  00B7  1D03               	btfss	3,2
  1655  00B8  28BA               	goto	u66_21
  1656  00B9  28BB               	goto	u66_20
  1657  00BA                     u66_21:
  1658  00BA  28C7               	goto	i1l1311
  1659  00BB                     u66_20:
  1660  00BB                     i1l1305:
  1661                           
  1662                           ;lab5_main.c: 135:     }
  1663  00BB  087C               	movf	_val_USART,w
  1664  00BC  00F4               	movwf	??_isr
  1665  00BD  0874               	movf	??_isr,w
  1666  00BE  00AC               	movwf	_contador
  1667                           
  1668                           ;lab5_main.c: 136: 
  1669  00BF  087C               	movf	_val_USART,w
  1670  00C0  00F4               	movwf	??_isr
  1671  00C1  0874               	movf	??_isr,w
  1672  00C2  00FB               	movwf	_unidad
  1673  00C3                     i1l1307:
  1674                           
  1675                           ;lab5_main.c: 137: 
  1676  00C3  01BD               	clrf	_u_flag
  1677  00C4                     i1l1309:
  1678                           
  1679                           ;lab5_main.c: 138: 
  1680  00C4  01A5               	clrf	_d_flag
  1681  00C5  0AA5               	incf	_d_flag,f
  1682                           
  1683                           ;lab5_main.c: 139: }
  1684  00C6  2906               	goto	i1l1329
  1685  00C7                     i1l1311:
  1686  00C7  0325               	decf	_d_flag,w
  1687  00C8  1D03               	btfss	3,2
  1688  00C9  28CB               	goto	u67_21
  1689  00CA  28CC               	goto	u67_20
  1690  00CB                     u67_21:
  1691  00CB  28E4               	goto	i1l1321
  1692  00CC                     u67_20:
  1693  00CC                     i1l1313:
  1694                           
  1695                           ;lab5_main.c: 141: void main(void) {
  1696  00CC  300A               	movlw	10
  1697  00CD  00F4               	movwf	??_isr
  1698  00CE  0874               	movf	??_isr,w
  1699  00CF  00F0               	movwf	___bmul@multiplicand
  1700  00D0  087B               	movf	_unidad,w
  1701  00D1  120A  118A  22C0  120A  118A  	fcall	___bmul
  1702  00D6  077C               	addwf	_val_USART,w
  1703  00D7  00F5               	movwf	??_isr+1
  1704  00D8  0875               	movf	??_isr+1,w
  1705  00D9  1283               	bcf	3,5	;RP0=0, select bank0
  1706  00DA  1303               	bcf	3,6	;RP1=0, select bank0
  1707  00DB  00AC               	movwf	_contador
  1708  00DC                     i1l1315:
  1709                           
  1710                           ;lab5_main.c: 142:     setup();
  1711  00DC  087C               	movf	_val_USART,w
  1712  00DD  00F4               	movwf	??_isr
  1713  00DE  0874               	movf	??_isr,w
  1714  00DF  00A3               	movwf	_decena
  1715  00E0                     i1l1317:
  1716                           
  1717                           ;lab5_main.c: 143:     while(1){
  1718  00E0  01A5               	clrf	_d_flag
  1719  00E1                     i1l1319:
  1720                           
  1721                           ;lab5_main.c: 144:         if(cont > 15){
  1722  00E1  01A4               	clrf	_c_flag
  1723  00E2  0AA4               	incf	_c_flag,f
  1724                           
  1725                           ;lab5_main.c: 145:          cont = 0;
  1726  00E3  2906               	goto	i1l1329
  1727  00E4                     i1l1321:
  1728  00E4  0324               	decf	_c_flag,w
  1729  00E5  1D03               	btfss	3,2
  1730  00E6  28E8               	goto	u68_21
  1731  00E7  28E9               	goto	u68_20
  1732  00E8                     u68_21:
  1733  00E8  2906               	goto	i1l96
  1734  00E9                     u68_20:
  1735  00E9                     i1l1323:
  1736                           
  1737                           ;lab5_main.c: 147:         }
  1738  00E9  300A               	movlw	10
  1739  00EA  00F4               	movwf	??_isr
  1740  00EB  0874               	movf	??_isr,w
  1741  00EC  00F0               	movwf	___bmul@multiplicand
  1742  00ED  0823               	movf	_decena,w
  1743  00EE  120A  118A  22C0  120A  118A  	fcall	___bmul
  1744  00F3  00F5               	movwf	??_isr+1
  1745  00F4  3064               	movlw	100
  1746  00F5  00F6               	movwf	??_isr+2
  1747  00F6  0876               	movf	??_isr+2,w
  1748  00F7  00F0               	movwf	___bmul@multiplicand
  1749  00F8  087B               	movf	_unidad,w
  1750  00F9  120A  118A  22C0  120A  118A  	fcall	___bmul
  1751  00FE  0775               	addwf	??_isr+1,w
  1752  00FF  077C               	addwf	_val_USART,w
  1753  0100  00F7               	movwf	??_isr+3
  1754  0101  0877               	movf	??_isr+3,w
  1755  0102  1283               	bcf	3,5	;RP0=0, select bank0
  1756  0103  1303               	bcf	3,6	;RP1=0, select bank0
  1757  0104  00AC               	movwf	_contador
  1758  0105  28E0               	goto	i1l1317
  1759  0106                     i1l96:	
  1760                           ;lab5_main.c: 151:         contador_decena = decenas_temp / 10;
  1761                           
  1762  0106                     i1l1329:
  1763                           
  1764                           ;lab5_main.c: 154: 
  1765  0106  1E0C               	btfss	12,4	;volatile
  1766  0107  2909               	goto	u69_21
  1767  0108  290A               	goto	u69_20
  1768  0109                     u69_21:
  1769  0109  293A               	goto	i1l122
  1770  010A                     u69_20:
  1771  010A                     i1l1331:
  1772                           
  1773                           ;lab5_main.c: 157: void setup(void){
  1774  010A  087D               	movf	_guia,w
  1775  010B  1D03               	btfss	3,2
  1776  010C  290E               	goto	u70_21
  1777  010D  290F               	goto	u70_20
  1778  010E                     u70_21:
  1779  010E  2915               	goto	i1l1337
  1780  010F                     u70_20:
  1781  010F                     i1l1333:
  1782                           
  1783                           ;lab5_main.c: 158: 
  1784  010F  0829               	movf	_contador_centena,w
  1785  0110  3E30               	addlw	48
  1786  0111  0099               	movwf	25	;volatile
  1787  0112                     i1l1335:
  1788                           
  1789                           ;lab5_main.c: 159: 
  1790  0112  01FD               	clrf	_guia
  1791  0113  0AFD               	incf	_guia,f
  1792                           
  1793                           ;lab5_main.c: 160:     OSCCONbits.IRCF2 =1 ;
  1794  0114  293A               	goto	i1l122
  1795  0115                     i1l1337:
  1796  0115  037D               	decf	_guia,w
  1797  0116  1D03               	btfss	3,2
  1798  0117  2919               	goto	u71_21
  1799  0118  291A               	goto	u71_20
  1800  0119                     u71_21:
  1801  0119  2922               	goto	i1l1343
  1802  011A                     u71_20:
  1803  011A                     i1l1339:
  1804                           
  1805                           ;lab5_main.c: 161:     OSCCONbits.IRCF1 =1 ;
  1806  011A  082A               	movf	_contador_decena,w
  1807  011B  3E30               	addlw	48
  1808  011C  0099               	movwf	25	;volatile
  1809  011D                     i1l1341:
  1810                           
  1811                           ;lab5_main.c: 162:     OSCCONbits.IRCF0 =1 ;
  1812  011D  3002               	movlw	2
  1813  011E  00F4               	movwf	??_isr
  1814  011F  0874               	movf	??_isr,w
  1815  0120  00FD               	movwf	_guia
  1816                           
  1817                           ;lab5_main.c: 163:     OSCCONbits.SCS = 1;
  1818  0121  293A               	goto	i1l122
  1819  0122                     i1l1343:
  1820  0122  3002               	movlw	2
  1821  0123  067D               	xorwf	_guia,w
  1822  0124  1D03               	btfss	3,2
  1823  0125  2927               	goto	u72_21
  1824  0126  2928               	goto	u72_20
  1825  0127                     u72_21:
  1826  0127  2930               	goto	i1l1349
  1827  0128                     u72_20:
  1828  0128                     i1l1345:
  1829                           
  1830                           ;lab5_main.c: 164: 
  1831  0128  082B               	movf	_contador_unidad,w
  1832  0129  3E30               	addlw	48
  1833  012A  0099               	movwf	25	;volatile
  1834  012B                     i1l1347:
  1835                           
  1836                           ;lab5_main.c: 165:     ANSEL = 0x03;
  1837  012B  3003               	movlw	3
  1838  012C  00F4               	movwf	??_isr
  1839  012D  0874               	movf	??_isr,w
  1840  012E  00FD               	movwf	_guia
  1841                           
  1842                           ;lab5_main.c: 166:     ANSELH = 0x00;
  1843  012F  293A               	goto	i1l122
  1844  0130                     i1l1349:
  1845  0130  3003               	movlw	3
  1846  0131  067D               	xorwf	_guia,w
  1847  0132  1D03               	btfss	3,2
  1848  0133  2935               	goto	u73_21
  1849  0134  2936               	goto	u73_20
  1850  0135                     u73_21:
  1851  0135  293A               	goto	i1l116
  1852  0136                     u73_20:
  1853  0136                     i1l1351:
  1854                           
  1855                           ;lab5_main.c: 167: 
  1856  0136  300D               	movlw	13
  1857  0137  0099               	movwf	25	;volatile
  1858  0138                     i1l1353:
  1859                           
  1860                           ;lab5_main.c: 168:     TRISA = 0x00;
  1861  0138  01FD               	clrf	_guia
  1862  0139  293A               	goto	i1l122
  1863  013A                     i1l116:
  1864  013A                     i1l122:
  1865  013A  087A               	movf	??_isr+6,w
  1866  013B  008A               	movwf	10
  1867  013C  0879               	movf	??_isr+5,w
  1868  013D  0084               	movwf	4
  1869  013E  0E78               	swapf	??_isr+4,w
  1870  013F  0083               	movwf	3
  1871  0140  0EFE               	swapf	btemp,f
  1872  0141  0E7E               	swapf	btemp,w
  1873  0142  0009               	retfie
  1874  0143                     __end_of_isr:
  1875                           
  1876                           	psect	intentry
  1877  0004                     __pintentry:	
  1878                           ;incstack = 0
  1879                           ; Regs used in _isr: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1880                           
  1881  0004                     interrupt_function:
  1882  007E                     saved_w	set	btemp
  1883  0004  00FE               	movwf	btemp
  1884  0005  0E03               	swapf	3,w
  1885  0006  00F8               	movwf	??_isr+4
  1886  0007  0804               	movf	4,w
  1887  0008  00F9               	movwf	??_isr+5
  1888  0009  080A               	movf	10,w
  1889  000A  00FA               	movwf	??_isr+6
  1890  000B  120A  118A  2827   	ljmp	_isr
  1891                           
  1892                           	psect	text6
  1893  02C0                     __ptext6:	
  1894 ;; *************** function ___bmul *****************
  1895 ;; Defined at:
  1896 ;;		line 4 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\Umul8.c"
  1897 ;; Parameters:    Size  Location     Type
  1898 ;;  multiplier      1    wreg     unsigned char 
  1899 ;;  multiplicand    1    0[COMMON] unsigned char 
  1900 ;; Auto vars:     Size  Location     Type
  1901 ;;  multiplier      1    3[COMMON] unsigned char 
  1902 ;;  product         1    2[COMMON] unsigned char 
  1903 ;; Return value:  Size  Location     Type
  1904 ;;                  1    wreg      unsigned char 
  1905 ;; Registers used:
  1906 ;;		wreg, status,2, status,0
  1907 ;; Tracked objects:
  1908 ;;		On entry : 0/0
  1909 ;;		On exit  : 0/0
  1910 ;;		Unchanged: 0/0
  1911 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1912 ;;      Params:         1       0       0       0       0
  1913 ;;      Locals:         2       0       0       0       0
  1914 ;;      Temps:          1       0       0       0       0
  1915 ;;      Totals:         4       0       0       0       0
  1916 ;;Total ram usage:        4 bytes
  1917 ;; Hardware stack levels used:    1
  1918 ;; This function calls:
  1919 ;;		Nothing
  1920 ;; This function is called by:
  1921 ;;		_isr
  1922 ;; This function uses a non-reentrant model
  1923 ;;
  1924                           
  1925                           
  1926                           ;psect for function ___bmul
  1927  02C0                     ___bmul:
  1928                           
  1929                           ;incstack = 0
  1930                           ; Regs used in ___bmul: [wreg+status,2+status,0]
  1931                           ;___bmul@multiplier stored from wreg
  1932  02C0  00F3               	movwf	___bmul@multiplier
  1933  02C1                     i1l1159:
  1934  02C1  01F2               	clrf	___bmul@product
  1935  02C2                     i1l1161:
  1936  02C2  1C73               	btfss	___bmul@multiplier,0
  1937  02C3  2AC5               	goto	u38_21
  1938  02C4  2AC6               	goto	u38_20
  1939  02C5                     u38_21:
  1940  02C5  2ACA               	goto	i1l1165
  1941  02C6                     u38_20:
  1942  02C6                     i1l1163:
  1943  02C6  0870               	movf	___bmul@multiplicand,w
  1944  02C7  00F1               	movwf	??___bmul
  1945  02C8  0871               	movf	??___bmul,w
  1946  02C9  07F2               	addwf	___bmul@product,f
  1947  02CA                     i1l1165:
  1948  02CA  1003               	clrc
  1949  02CB  0DF0               	rlf	___bmul@multiplicand,f
  1950  02CC                     i1l1167:
  1951  02CC  1003               	clrc
  1952  02CD  0CF3               	rrf	___bmul@multiplier,f
  1953  02CE  0873               	movf	___bmul@multiplier,w
  1954  02CF  1D03               	btfss	3,2
  1955  02D0  2AD2               	goto	u39_21
  1956  02D1  2AD3               	goto	u39_20
  1957  02D2                     u39_21:
  1958  02D2  2AC2               	goto	i1l1161
  1959  02D3                     u39_20:
  1960  02D3                     i1l1169:
  1961  02D3  0872               	movf	___bmul@product,w
  1962  02D4                     i1l293:
  1963  02D4  0008               	return
  1964  02D5                     __end_of___bmul:
  1965  007E                     btemp	set	126	;btemp
  1966  007E                     wtemp0	set	126
  1967                           
  1968                           	psect	config
  1969                           
  1970                           ;Config register CONFIG1 @ 0x2007
  1971                           ;	Oscillator Selection bits
  1972                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  1973                           ;	Watchdog Timer Enable bit
  1974                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  1975                           ;	Power-up Timer Enable bit
  1976                           ;	PWRTE = OFF, PWRT disabled
  1977                           ;	RE3/MCLR pin function select bit
  1978                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  1979                           ;	Code Protection bit
  1980                           ;	CP = OFF, Program memory code protection is disabled
  1981                           ;	Data Code Protection bit
  1982                           ;	CPD = OFF, Data memory code protection is disabled
  1983                           ;	Brown Out Reset Selection bits
  1984                           ;	BOREN = OFF, BOR disabled
  1985                           ;	Internal External Switchover bit
  1986                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  1987                           ;	Fail-Safe Clock Monitor Enabled bit
  1988                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  1989                           ;	Low Voltage Programming Enable bit
  1990                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  1991                           ;	In-Circuit Debugger Mode bit
  1992                           ;	DEBUG = 0x1, unprogrammed default
  1993  2007                     	org	8199
  1994  2007  20D4               	dw	8404
  1995                           
  1996                           ;Config register CONFIG2 @ 0x2008
  1997                           ;	Brown-out Reset Selection bit
  1998                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  1999                           ;	Flash Program Memory Self Write Enable bits
  2000                           ;	WRT = OFF, Write protection off
  2001  2008                     	org	8200
  2002  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        1
    BSS         20
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     11      14
    BANK0            80     12      30
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _isr in COMMON

    _isr->___bmul

Critical Paths under _main in BANK0

    _main->___awdiv

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 3     3      0    1204
                                              9 BANK0      3     3      0
                            ___awdiv
                            ___awmod
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0       0
                          _initUSART
 ---------------------------------------------------------------------------------
 (2) _initUSART                                            0     0      0       0
 ---------------------------------------------------------------------------------
 (1) ___awmod                                              7     3      4     600
                                              0 BANK0      7     3      4
 ---------------------------------------------------------------------------------
 (1) ___awdiv                                              9     5      4     604
                                              0 BANK0      9     5      4
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _isr                                                  7     7      0     320
                                              4 COMMON     7     7      0
                             ___bmul
 ---------------------------------------------------------------------------------
 (4) ___bmul                                               4     3      1     320
                                              0 COMMON     4     3      1
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   ___awdiv
   ___awmod
   _setup
     _initUSART

 _isr (ROOT)
   ___bmul

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0       0       9        0.0%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      0       0       7        0.0%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50      C      1E       5       37.5%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      B       E       1      100.0%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0      2C      12        0.0%
ABS                  0      0      2C       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Sun Aug 15 21:27:48 2021

                      _a 0020           ___bmul@product 0072             ___awdiv@sign 0037  
                     fsr 0004                      l134 02A7                      l151 02BF  
                    l420 0219                      l433 0274                      u400 01B8  
                    u401 01B7                      u410 01C3                      u411 01C2  
                    u420 01D4                      u500 0221                      u421 01D3  
                    u501 0220                      u510 022C                      u511 022B  
                    u440 01E6                      u520 0237                      u441 01E5  
                    u521 0236                      u435 01D8                      u460 01F7  
                    u540 0249                      u461 01F6                      u541 0248  
                    u550 0253                      u455 01E7                      u551 0252  
                    u535 023B                      u480 020B                      u481 020A  
                    u465 01F3                      u490 0210                      u570 0266  
                    u491 020F                      u475 01FF                      u571 0265  
                    u555 024F                      u580 026B                      u740 0150  
                    u581 026A                      u565 025A                      u741 014F  
                    _isr 0027                      fsr0 0004                      indf 0000  
           ___awmod@sign 0037                     l1101 02A8                     l1111 02BA  
                   l1103 02B1                     l1201 01F7                     l1113 02BB  
                   l1105 02B5                     l1121 027F                     l1211 0210  
                   l1203 01FD                     l1115 02BE                     l1107 02B6  
                   l1131 028C                     l1123 0280                     l1213 0215  
                   l1205 01FE                     l1221 0221                     l1109 02B9  
                   l1141 0292                     l1133 028E                     l1125 0285  
                   l1117 0275                     l1207 0205                     l1231 0237  
                   l1223 0226                     l1151 029C                     l1143 0297  
                   l1135 028F                     l1127 0286                     l1119 027B  
                   l1209 020B                     l1241 0253                     l1233 023A  
                   l1225 0228                     l1217 021A                     l1153 02A0  
                   l1145 0298                     l1137 0290                     l1129 0287  
                   l1251 0270                     l1243 0259                     l1235 0241  
                   l1227 022C                     l1219 021D                     l1155 02A1  
                   l1147 0299                     l1139 0291                     l1181 01BF  
                   l1173 01B1                     l1245 0260                     l1237 0245  
                   l1229 0231                     l1157 02A2                     l1149 029A  
                   l1191 01D4                     l1183 01C3                     l1175 01B4  
                   l1239 0249                     l1247 0266                     l1193 01D7  
                   l1185 01C8                     l1177 01B8                     l1249 026B  
                   l1361 0143                     l1195 01DE                     l1187 01CC  
                   l1179 01BD                     l1371 016B                     l1363 0148  
                   l1197 01E2                     l1189 01CE                     l1373 0181  
                   l1365 0150                     l1199 01E6                     l1375 0197  
                   l1367 0151                     l1369 0154                     _ADC1 0030  
                   _ADC2 002F                     ?_isr 0070                     _IOCB 0096  
                   i1l90 0036                     i1l96 0106                     _TMR0 0001  
                   _TXIE 0464                     _TXIF 0064                     _WPUB 0095  
                   _flag 0022                     _cont 0028                     _main 0143  
                   _guia 007D                     btemp 007E                     start 000E  
      ___bmul@multiplier 0073                    ??_isr 0074                    ?_main 0070  
        _contador_decena 002A          __end_of___awdiv 021A          __end_of___awmod 0275  
                  _ANSEL 0188          ___awdiv@divisor 0031                    i1l100 0063  
                  i1l122 013A                    i1l116 013A                    i1l293 02D4  
        ___awdiv@counter 0036                    _RCREG 001A                    _SPBRG 0099  
                  _PORTA 0005                    _PORTB 0006                    _PORTD 0008  
                  u60_20 0031                    u60_21 0030                    u61_20 003A  
                  u61_21 0039                    u38_20 02C6                    u70_20 010F  
                  u62_20 0041                    u38_21 02C5                    u70_21 010E  
                  u62_21 0040                    u39_20 02D3                    u71_20 011A  
                  u63_20 004E                    u39_21 02D2                    u71_21 0119  
                  u63_21 004D                    u72_20 0128                    u64_20 0054  
                  u72_21 0127                    u64_21 0053                    u73_20 0136  
                  u65_20 005C                    u73_21 0135                    u65_21 005B  
                  _TRISA 0085                    _TRISB 0086                    _TRISD 0088  
                  u66_20 00BB                    u66_21 00BA                    u67_20 00CC  
                  u59_20 002B                    u67_21 00CB                    u59_21 002A  
                  u68_20 00E9                    u68_21 00E8                    u69_20 010A  
                  u69_21 0109                    _TXREG 0019          _contador_unidad 002B  
